[Adblock Plus 2.0]
###tr_ad7
###tr_ad8
###tr_ad9
###undertd.undertd
###upprev_box
###velsof_wheel_container
###video_playr_side.video_playr_sider.videoplayerside
###vodplay-ad-hf2
###vodplay-ad-hf2-m
###vodplay-ad-hf3
###vodplay-ad-hf3-m
###vpnModal.nordvpn-popup
###widget-quan
###windlocation
###wp > .V-video-float
###wrapper > .topad
###wrapper > div[style="padding:3px;"] > #pic
###wrapper-AD_R
###wrapperBlocker
###xinnxi
###xqad
###xqad1
###xqad2
###xqad3
##.AD_TAC_BOX
##.AdblockBanner
##.AdblockMessage
##.AdblockMessage_msg
##.BrokenAd
##.Flagrow-Ads-under-header
##.GRVMultiVideo
##.GeminiNativeAd
##.OUTBRAIN[data-widget-id^="FMS_REELD_"]
##.RMss1
##.Text-Advertising
##.TqAdShow
##._300x250.item
##._cggp
##._ggs
##._popIn_infinite_ad
##._popIn_recommend_article_ad
##.a_2mu
##.a_cn
##.a_fl
##.a_fr
##.a_pb
##.a_sxp
##.a_sxpb
##.a_xsfl
##.aasd-text
##.ab-detected
##.ab-detector-wrap
##.ac-widget-placeholder
##.ad-above-footer
##.ad-adstir
##.ad-alert-message-text
##.ad-alert-wrapper
##.ad-area--pd
##.ad-banner-wrapper
##.ad-below-adjacent-post
##.ad-below-header-menu
##.ad-below-post-title
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-block__overlay
##.ad-blocked
##.ad-blocked-container
##.ad-blocked-wrapper
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.ad-frame-container
##.ad-header-creative
##.ad-inStory
##.ad-pc
##.ad-right-top
##.ad-shine-panel
##.ad-site
##.ad-sp
##.ad-wppr
##.ad-wppr-container
##.ad.mi_btcon
##.ad250left
##.ad250x300
##.adBlock-banner
##.adBlockDetectModal
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.adHF
##.adHF3
##.ad_970x250
##.ad_block_detected
##.ad_block_off
##.ad_blocker
##.ad_footerbanner
##.ad_hf
##.ad_network_content
##.ad_pc
##.ad_right_1
##.ad_right_2
##.adace-popup-detector
##.adb-detect.simple-alert-boxes
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock-message
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-player
##.adblock-stop
##.adblock-warning-partial-component
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblockalert
##.adblocker-message
##.adblocker-root
##.adblocker-wrap
##.adbox-bg.adscounter
##.add-gg
##.adguru-content-html
##.adguru-modal-popup
##.adlistcss
##.adpc
##.adpcc
##.adplugg-tag
##.adppc
##.ads > #video_playr_sider
##.ads > a > img[src*=".sinaimg."]
##.ads-after-content
##.ads-after-header
##.ads-all
##.ads-before-content
##.ads-block-warning
##.ads-fr
##.ads100
##.ads200
##.ads_all > .ads_w
##.ads_desktop
##.ads_mobile
##.ads_plugin
##.adsblocked
##.adsbygoogle
##.adsense160
##.adsense200
##.adsenvelope
##.adstextpad[Adblock Plus 2.0]
##.adswordatas
##.adv-couplets
##.advert-short
##.advert-wrapper-exco
##.advertisement-position
##.advertising_lightbox
##.afc_popup
##.alert_windows > .q-card__actions > a
##.amp-ad-wrapper
##.amp-unresolved
##.anyClipWrapper
##.appguide-wrap[onclick*="bcebos.com"]
##.area > .tuiguang
##.artad
##.article-pop-up-ad
##.artplayer-plugin-ads
##.asb-index
##.asb-post
##.assort-ad
##.aub-post
##.ayx[style^="position: fixed;bottom"]
##.b300 > .h100 > a[href^="http"]
##.b_oscar1
##.b_pr
##.b_sxc
##.b_sxp
##.b_sxp + .zxy
##.baiduad
##.banner-ad-section
##.banner-cctv-A2
##.banner-cctv-Topping
##.bdsharebuttonbox
##.before_playing_cctv.yc
##.below_ads
##.bg > img[src*=".meituan.net"]
##.bhgg
##.biz-list-ad
##.bjxhf
##.bl > .gg
##.block-itg-ads
##.block-wrap-ad
##.blockingAd
##.bm.a_c
##.book > #btmBox
##.bottomSponsor
##.bottom_fixed > #imgs_link4
##.bottom_mengcheng_ad_wrap
##.bottomads + .leftd
##.bottomd + .leftd
##.bottomd > .closebox2
##.box_con[style="border-radius:10px;background-color:#ff0000;padding:15px;"]
##.broadcastMe[style="width: 1200px;"]
##.bshare-custom
##.c-ad--mobile-bigbanner
##.c-ad--rectangle
##.c-advert
##.c-header__ad
##.c-sidebar-ad-stream__ad
##.callApp_fl_btn[onclick^="open_app"]
##.cc5278_banner_ad
##.cfa_popup
##.chat-ad
##.clearfix.col5.row > #listBox
##.col-md-10 > .banner-table-block
##.col5 > dl#randomBox
##.col6 > a[onclick*="横幅"]
##.comiis_ad
##.comiis_adbox
##.comiis_guanggao
##.comiis_guanggao_tit
##.commercial-unit-mobile-bottom
##.commercial-unit-mobile-top
##.commercial-unit-mobile-top .jackpot-main-content-container > .UpgKEd + .nZZLFc > div > .vci
##.common_ad
##.con_search + #carousel-example-generic[style^="max-width: 1170px;"]
##.con_section > .da
##.conch-ads-box
##.container + .container > .warp > .cate
##.container > #dhshtml
##.container > .index-ad
##.container > .slide-baidu
##.container > .t-img-box:first-child
##.container > a[href^="http"] > .ads
##.containeradvertising
##.content > #dhxhtml
##.content > a > .topline
##.content-video > .ads
##.content-video > .ads-player
##.counterAdblocks
##.coupletad
##.cui-pt-item[data-qhb]
##.d_banner_inner
##.dabc > .ng-star-inserted
##.davwheat-ad
##.ddd.ng-star-inserted
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.desktop-ad-container
##.detectBlockBox
##.detected-block-modal
##.dipiao
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.div-search-box.col-lg-offset-2.col-lg-8 > a[href^="http"][target="_blank"]
##.div.ps_
##.diysdk_webServices_banners1und1MainContent
##.dplayer > .tips
##.ec-ad
##.edtj
##.feed-item[data-ad]
##.ff-ads
##.first_ad
##.fixed-bottom.jsv.jsv-g1
##.flex-row > #propagandaLeft
##.flex-row > #propagandaRight
##.flexContentAd
##.float-left12 > .div-list
##.floatAd
##.float_bot_right
##.fnwehjnc12
##.frAd
##.frontpageAdvM
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.getads
##.gg-box
##.gg-one
##.gg1000
##.gg430
##.gg_300
##.gg_728
##.gg_950
##.gg_960
##.gg_canvas
##.gg_full
##.gg_pc
##.gg_tp
##.ggad
##.gggpost-above
##.ggpost-below
##.ggtop
##.ggw
##.global_video_bottom_dbtc
##.gnt_x__lbl
##.google-ad2_fixed
##.gpost-below
##.gpt_ads_box
##.gpt_ads_title
##.guanggaoBox
##.header-blocked-ad
##.homepage > .wp-none1
##.hongbao_hd
##.horiAd
##.hzxld
##.ibtad
##.imgBox > div[class^="ad"]
##.in-article-adx
##.index-module_adBeforeContent__AMXn
##.index-module_rightrailBottom__IJEl
##.index-module_rightrailTop__mag4
##.index-top-ad
##.index-top-gg
##.index-wz-ad
##.indexad2
##.indexad3
##.indexad4
##.indexnews-ad
##.inner-advertise
##.it618_firstad_flex
##.itopbar + .container
##.jq_infoflow_ad_wrap
##.jqrp_infoflow_ad
##.js-ad-whitelist-notice
##.js-ad_iframe_wrap
##.js-checkad-warning
##.js-cui-pt-item[data-qhb]
##.kill-adblock-container
##.leftadv
##.leftd + .rightd
##.leo-container .ssr1
##.link > .image[src*=".qhimg.com/"]
##.lol-ad
##.lol_ad
##.look_more_a[onclick^="open_app"]
##.m-adaptive-ad-component
##.m1938-container
##.m_hot_rec_box_base[id^="right"]
##.main-container > #dhxhtml
##.main-content > .a2b3
##.main__top-ad
##.main_adbalert
##.maomi-content > #main-container > .row.mob40 + .row
##.maomi-content > .section-banner
##.maomi-content > .section-menu > .row > a[target="_blank"]
##.maomi-content > a[target="_blank"]
##.mbads
##.mediav-newsfeed-listitem-type-1
##.menutab_ad
##.mid-outbrain
##.mlad
##.mm-ads-adhesive-ad
##.mm-ads-gpt-adunit
##.mm-ads-leaderboard-header
##.mntl-sc-block-adslot
##.mobadsq
##.mobile-footer__ad
##.mod + #bottomBox
##.modal__body-adblock
##.module-adslist
##.module-tglist > .tg-normal-box
##.module-yylist.tg_w
##.msg-adblock
##.mylist + #topthree
##.myui-extra + .noticetext
##.n1ad-center-300
##.nav-ads
##.nav-area + .wrapper .tuiguang
##.no-ad-reminder
##.noadblock
##.nordvpn-popup + .sidebar-vpn
##.nr_all > .m_f_a.sw_sp
##.nts-video-wrapper
##.ob-p.ob-dynamic-rec-container
##.ob-widget-header
##.opt > a[target="_blank"] > img[src*=".360buyimg.com"]
##.orbui-post
##.orbui-site
##.outBrainWrapper
##.page > .wp-none1
##.pagead_3
##.pane-emediate
##.partialViewSlider-outerwrapper
##.pasuAD
##.pause-ad
##.pccb > .ng-star-inserted
##.pcd_ad
##.pcgg
##.pggb > .ng-star-inserted
##.pggc > .ng-star-inserted
##.pggd > .ng-star-inserted
##.photo-two > a[onclick^="_czc."]
##.player + .sponsor
##.player-box > [style*="flex; justify"]
##.player-info > .recommend-two.recommend-list
##.player-news > .news-list
##.player-rm > a[target="_blank"]
##.player-rm-float
##.player-tt-rmm
##.player_ggw
##.plc > .a_p
##.plugin-ad
##.pm-ads-inplayer
##.polaris__below-header-ad-wrapper
##.popup + .shortcuts-m-overlay
##.popup + .shortcuts-mobile-overlay
##.popup-box-ads
##.post-title + .metadata + .entry > div > div > a[href^="/"][href$="/"] > img
##.postmessage > #googleFirst
##.postmessage > #googleSecond
##.privilege-promote
##.pro-molnk
##.pro1-molnk
##.prom-olnk
##.promolink-[style="position:relative;width:100%;height:100%;"]
##.promtlink_[style="position:relative;width:100%;height:100%;"]
##.propa_bottom
##.pure-g[onclick*="float"]
##.qzdhf
##.qzhfaaa
##.readerListADbox
##.readmidad
##.recommended-grids > .file[style="margin: 5px 2px 5px 2px;"]
##.remove-adblock-msg
##.res_ad
##.right > .content > .ads
##.rotate-adv
##.row > .gao-bg
##.rtcenter_game
##.s.u.m.o.me.scrollbox-popup
##.samBannerUnit
##.scupioadslot
##.search + #midBox
##.searchCenterBottomAds
##.searchCenterTopAds
##.searchRightMiddleAds
##.searchSuperTopAds
##.siteAnn1
##.slider-ad[adid]
##.space-y-6 > .advertising
##.spot_nav_under_ad
##.static-a2d
##.stky-ad-footer
##.story-header-ad
##.stream-ad
##.stui-vodlist__thumb.lazyload[href^="http"][target="_blank"]
##.stui-vodlist__thumb.lazyload[href^="http"][target="_blank"] + .stui-vodlist__detail
##.svg-adblock-full
##.svg-adblock-full--box
##.svg-icon + #player_pause
##.t5[style="border:1px solid #a6cbe7;"] + .t[style="margin-top:8px"]
##.tab-content + .col-pd
##.test-adblock-overlay
##.textadlist
##.theme_custom_slidebox-ad-below
##.title > .gg
##.tmall_bg15
##.top > div[style="max-width: 1235px; width: 100%; text-align:center; margin-left: auto; margin-right: auto"]
##.top-bar-adblock
##.top-gg
##.top-meta > .moj-content
##.top-read-ad
##.topSponsor
##.top_ad_ban
##.top_box > #news
##.top_func_ad
##.topbanner + .nav + .banner
##.toy52_outer
##.toy52apparel_ALL
##.trad3
##.trc_excludable
##.trc_rbox
##.trc_rbox_border_elm
##.trc_rbox_div
##.trc_related_container
##.txp_ad_center
##.txtguanggao
##.uk-width-1-1.adbox
##.vf-conversation-starter__ad
##.vf3-conversations-list__promo
##.vg-overlay-pause
##.video-holder > a[target="_blank"] > img[src*=".360buyimg.com"]
##.video-info-aux + div[style^="border-radius: 5px;"]
##.video-item-ads
##.video-player > .gg-bg-cover
##.w-full > .banner.el-carousel
##.wbalist_thumb[style*="/upload/site/"]
##.widget-qianhuiji
##.widget_adbox
##.widget_ui_asb
##.widget_ui_textasb
##.widget_ui_textaub
##.wordurl[style="   width: 42%; float:left; text-align: center;"]
##.wp.a2_h
##.wp.a_f
##.wp.a_h
##.wp_adblock_detect
##.wpcom_ad_wrap
##.wrap + #btmBox
##.wrap + #midBox
##.wrap > #btmBox
##.wrap.mt10.clearfix > .box.top_box
##.wrapper > #asxv
##.wwads
##.wwads-cn
##.wwads_abp
##.wzad
##.xpot-horizontal
##.xzbox-gh
##.y.mtw[style="padding: 0px 10px;"]
##A[href*=".com/?Agent="]
##A[href^="/e/public/ClickAd?adid="]
##DIV.sptable_do_not_remove f_one
##DIV.tpc_icon
##DIV[id*="BAIDU_SSP__wrapper_"]
##IFRAME[src*="//pos.baidu.com/"]
##[class][data-sitename][data-header-version] > div[id^="detection-block"]
##[class][onclick^="window.location.href"][onclick*=".bcebos."]
##[class^="adDisplay-module"]
##[class^="amp-ad-"]
##[class^="div-gpt-ad"]
##[class^="s2nPlayer"]
##[class^="tile-picker__CitrusBannerContainer-sc-"]
##[data-adshim]
##[data-block-type="ad"]
##[data-freestar-ad]:not(:empty)
##[data-id^="div-gpt-ad"]
##[data-revive-zoneid] > iframe
##[data-testid="adBanner-wrapper"]
##[href^="http://clicks.totemcash.com/"]
##[href^="http://mypillow.com/"] > img
##[href^="http://www.mypillow.com/"] > img
##[href^="https://ad.admitad.com/"]
##[href^="https://affect3dnetwork.com/track/"]
##[href^="https://affiliate.fastcomet.com/"] > img
##[href^="https://antiagingbed.com/discount/"] > img
##[href^="https://awbbjmp.com/"]
##[href^="https://charmingdatings.life/"]
##[href^="https://clicks.affstrack.com/"] > img
##[href^="https://cpa.10kfreesilver.com/"]
##[href^="https://freecourseweb.com/"] > .sitefriend
##[href^="https://glersakr.com/"]
##[href^="https://go.4rabettraff.com/"]
##[href^="https://go.astutelinks.com/"]
##[href^="https://go.xlrdr.com"]
##[href^="https://goldcometals.com/clk.trk"]
##[href^="https://ilovemyfreedoms.com/landing-"]
##[href^="https://istlnkcl.com/"]
##[href^="https://join.girlsoutwest.com/"]
##[href^="https://join.playboyplus.com/track/"]
##[href^="https://join3.bannedsextapes.com"]
##[href^="https://mylead.global/stl/"] > img
##[href^="https://mypatriotsupply.com/"] > img
##[href^="https://mypillow.com/"] > img
##[href^="https://mystore.com/"] > img
##[href^="https://noqreport.com/"] > img
##[href^="https://optimizedelite.com/"] > img
##[href^="https://rapidgator.net/article/premium/ref/"]
##[href^="https://routewebtk.com/"]
##[href^="https://secure.bmtmicro.com/servlets/"]
##[href^="https://shiftnetwork.infusionsoft.com/go/"] > img
##[href^="https://track.aftrk1.com/"]
##[href^="https://track.fiverr.com/visit/"] > img
##[href^="https://turtlebids.irauctions.com/"] img
##[href^="https://v.investologic.co.uk/"]
##[href^="https://wct.link/"]
##[href^="https://www.avantlink.com/click.php"] img
##[href^="https://www.brighteonstore.com/products/"] img
##[href^="https://www.cloudways.com/en/?id"]
##[href^="https://www.herbanomic.com/"] > img
##[href^="https://www.hostg.xyz/"] > img
##[href^="https://www.mypatriotsupply.com/"] > img
##[href^="https://www.mypillow.com/"] > img
##[href^="https://www.profitablegatecpm.com/"]
##[href^="https://www.reimageplus.com/"]
##[href^="https://www.restoro.com/"]
##[href^="https://www.targetingpartner.com/"]
##[href^="https://zone.gotrackier.com/"]
##[href^="https://zstacklife.com/"] img
##[id$="-ad"]
##[id^="ad-wrap-"]
##[id^="ad_sky"]
##[id^="ad_slider"]
##[id^="div-gpt-ad"]
##[id^="section-ad-banner"]
##[name^="google_ads_iframe"]
##[onclick*="content.ad/"]
##[style*="mi-img.com"][style*="calc"]
##[style="display:none"] + iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##a#wrapper_left_bg
##a#wrapper_left_bg\ llll
##a#wrapper_right_bg
##a.broad_roll
##a.bshareDiv
##a.hengfu > img.hengfu
##a.outlink
##a[clickmode="ad"]
##a[data-href^="http://ads.trafficjunky.net/"]
##a[data-obtrack^="http://paid.outbrain.com/network/redir?"]
##a[data-oburl^="https://paid.outbrain.com/network/redir?"]
##a[data-redirect^="https://paid.outbrain.com/network/redir?"]
##a[data-url^="http://paid.outbrain.com/network/redir?"] + .author
##a[data-widget-outbrain-redirect^="http://paid.outbrain.com/network/redir?"]
##a[href$=".cc:8443"]
##a[href$=".php"] > img[src*=".bcebos.com"]
##a[href$=".xyz:8443"]
##a[href*=".asd245796.com:"]
##a[href*=".bvftxy.com/"]
##a[href*=".cfm?domain="][href*="&fp="]
##a[href*=".cgn8j9f4j3g.com:"]
##a[href*=".com/?Extend="]
##a[href*=".com/Register.aspx?aid="]
##a[href*=".com/Register/?a="]
##a[href*=".com?intr="]
##a[href*=".engine.adglare.net/"]
##a[href*=".erodatalabs.com/"]
##a[href*=".foxqck.com/"]
##a[href*=".g2afse.com/"]
##a[href*=".hyenadata.com/"]
##a[href*=".imiwang.com/"]
##a[href*=".ipndyn.com/"]
##a[href*=".kekexc.com/"]
##a[href*=".las88889999.com:"]
##a[href*=".mamsou.com/"]
##a[href*=".mbrnf.com/"]
##a[href*=".mjjji.com/"]
##a[href*=".mmrjmh.com/"]
##a[href*=".mp388.com/"]
##a[href*=".oidmwq2v.cn"]
##a[href*=".pcjx365.com/"]
##a[href*=".sng.link/"]
##a[href*=".sudun.com/"]
##a[href*=".taobao.com"] > .top1
##a[href*=".taobao.com"] > img[src*=".tucao."]
##a[href*=".tdchat.in"]
##a[href*=".umtrack.com/"]
##a[href*=".wzfqitm.com/"]
##a[href*=".xacg.info/"]
##a[href*=".xwrfr.com/"]
##a[href*=".yezere.com/"]
##a[href*=".ysmdhk.com/"]
##a[href*="//jjgirls.com/sex/Chaturbate"]
##a[href*="/122.51.121.126:"]
##a[href*="/333663.xyz"]
##a[href*="/?INTR="]
##a[href*="/?Intr="]
##a[href*="/?aff="][target="_blank"]
##a[href*="/?intr="]
##a[href*="/PageRegister?Agent="][target="_blank"]
##a[href*="/Register?a="]
##a[href*="/abg0066.com"]
##a[href*="/ads/adscenter."]
##a[href*="/auth/register?code="] > img
##a[href*="/dsf188.cc"]
##a[href*="/dsf66.cc"]
##a[href*="/dsf71.cc"]
##a[href*="/dsf88.cc"]
##a[href*="/hgcool360.top"]
##a[href*="/hgcoolaa.top"]
##a[href*="/register/?i_code="] > img
##a[href*="/tg.602.com/"]
##a[href*="://2"] > img[src*=".qlogo.cn"]
##a[href*="://mgzs.cdn.bcebos.com/"]
##a[href*=":10443/"] > img[src$="gif"]
##a[href*="?channelCode="] > img[src*=".com"]
##a[href*="?channelCode="] > img[src*=".xyz"]
##a[href*="?invite_code="] > img[src*=".com"]
##a[href="/e/member/register/index.php?tobind=0&groupid=1"]
##a[href="/gghtml/tyc.html"]
##a[href="/ht.html"]
##a[href^=" https://www.friendlyduck.com/AF_"]
##a[href^="//STaRTgamING.net/tienda/"]
##a[href^="//go.eabids.com/"]
##a[href^="//s.st1net.com/splash.php"]
##a[href^="//s.zlinkd.com/"]
##a[href^="//sTaRTgamING.net/tienda/"]
##a[href^="//sTaRtgaming.net/tienda/"]
##a[href^="//staRtgamIng.Net/tienda/"]
##a[href^="/dasp.php?a="]
##a[href^="/template/1/html/ad/"]
##a[href^="http"] > img[src*="pic.rmb.bdstatic.com/"][src$=".gif"]
##a[href^="http"][onclick^="setCookie"][style^="width:100%;height:100"]
##a[href^="http://adultfriendfinder.com/go/"]
##a[href^="http://affiliate.glbtracker.com/"]
##a[href^="http://avthelkp.net/"]
##a[href^="http://bc.vc/?r="]
##a[href^="http://bongacams.com/track?"]
##a[href^="http://cam4com.go2cloud.org/aff_c?"]
##a[href^="http://com-1.pro/"]
##a[href^="http://deskfrontfreely.com/"]
##a[href^="http://dragfault.com/"]
##a[href^="http://dragnag.com/"]
##a[href^="http://eighteenderived.com/"]
##a[href^="http://guestblackmail.com/"]
##a[href^="http://handgripvegetationhols.com/"]
##a[href^="http://https://www.get-express-vpn.com/offer/"]
##a[href^="http://li.blogtrottr.com/click?"]
##a[href^="http://muzzlematrix.com/"]
##a[href^="http://naggingirresponsible.com/"]
##a[href^="http://partners.etoro.com/"]
##a[href^="http://premonitioninventdisagree.com/"]
##a[href^="http://revolvemockerycopper.com/"]
##a[href^="http://stickingrepute.com/"]
##a[href^="http://tc.tradetracker.net/"] > img
##a[href^="http://trk.globwo.online/"]
##a[href^="http://troopsassistedstupidity.com/"]
##a[href^="http://www.adultdvdempire.com/?partner_id="][href*="&utm_"]
##a[href^="http://www.adultempire.com/unlimited/promo?"][href*="&partner_id="]
##a[href^="http://www.friendlyduck.com/AF_"]
##a[href^="http://www.h4trck.com/"]
##a[href^="http://www.iyalc.com/"]
##a[href^="http://www.mrskin.com/tour"]
##a[href^="https://1betandgonow.com/"]
##a[href^="https://a-ads.com/"]
##a[href^="https://a.adtng.com/"]
##a[href^="https://a.bestcontentfood.top/"]
##a[href^="https://a.bestcontentoperation.top/"]
##a[href^="https://a.bestcontentweb.top/"]
##a[href^="https://a.medfoodhome.com/"]
##a[href^="https://a.medfoodsafety.com/"]
##a[href^="https://a2.adform.net/"]
##a[href^="https://ab.advertiserurl.com/aff/"]
##a[href^="https://activate-game.com/"]
##a[href^="https://ad.doubleclick.net/"]
##a[href^="https://ad.kubiccomps.icu/"]
##a[href^="https://ad.zanox.com/ppc/"] > img
##a[href^="https://adclick.g.doubleclick.net/"]
##a[href^="https://ads.ad4game.com/"]
##a[href^="https://ads.betfair.com/redirect.aspx?"]
##a[href^="https://ads.leovegas.com/redirect.aspx?"]
##a[href^="https://ads.planetwin365affiliate.com/redirect.aspx?"]
##a[href^="https://adultfriendfinder.com/go/"]
##a[href^="https://affiliate.rusvpn.com/click.php?"]
##a[href^="https://ak.hauchiwu.com/"]
